Player,Nation,Pos,Squad,Comp,Age,MP,PKGoals,Goals,Block,Tir,Passe,Dribbles,Note Finale,classement_equipe
Rémy Cabella,FRA,MFFW,Montpellier,Ligue 1,32.0,5,0,0,30,29,31,36,32.0,7
Martin Palumbo,NOR,MF,Juventus,Serie A,20.0,1,0,0,28,26,19,52,31.0,12
Théo Le Bris,FRA,MF,Lorient,Ligue 1,19.0,4,0,0,32,28,8,57,31.0,9
Rubén Sobrino,ESP,MF,Valencia,La Liga,29.0,1,0,0,28,26,19,52,31.0,13
Vincent Vermeij,NED,MF,Freiburg,Bundesliga,27.0,1,0,0,26,26,19,52,31.0,8
Koba Koindredi,FRA,MF,Valencia,La Liga,20.0,10,0,0,53,33,34,3,31.0,11
Juan Sánchez,ESP,MF,Sevilla,La Liga,18.0,1,0,0,28,26,19,52,31.0,9
Ainsley Maitland-Niles,ENG,MF,Arsenal,Premier League,24.0,8,0,0,46,31,21,26,31.0,7
Baptiste Santamaria,FRA,MF,Freiburg,Bundesliga,27.0,1,0,0,28,26,19,52,31.0,7
Álvaro Bastida,ESP,MF,Cádiz,La Liga,18.0,6,0,0,30,30,35,29,31.0,13
Barbero,ESP,MFFW,Osasuna,La Liga,23.0,6,0,0,30,30,3,60,31.0,10
Daniel Ginczek,GER,MFFW,Wolfsburg,Bundesliga,31.0,2,0,0,26,26,20,53,31.0,9
Leny Yoro,FRA,MF,Lille,Ligue 1,16.0,1,0,0,25,26,20,52,31.0,12
Chema,ESP,MF,Getafe,La Liga,30.0,1,0,0,25,26,22,52,31.0,9
Mathias Olesen,LUX,MF,Köln,Bundesliga,21.0,3,0,0,28,27,13,55,31.0,9
Romain Philippoteaux,FRA,MF,Brest,Ligue 1,34.0,1,0,0,25,26,21,52,31.0,12
Jesús Santiago,ESP,MF,Valencia,La Liga,18.0,3,0,0,28,27,16,54,31.0,12
Isaac Price,NIR,MF,Everton,Premier League,18.0,1,0,0,28,26,19,52,31.0,12
Lohann Doucet,FRA,MF,Nantes,Ligue 1,19.0,2,0,0,26,26,19,53,31.0,8
Ragnar Ache,GER,MFFW,Eint Frankfurt,Bundesliga,23.0,13,0,0,38,36,5,44,31.0,7
Dane Scarlett,ENG,MF,Tottenham,Premier League,18.0,1,0,0,25,26,19,52,30.0,9
Stefano Sturaro,ITA,MF,Genoa,Serie A,29.0,25,0,0,57,46,11,4,30.0,9
Francesco Cassata,ITA,MF,Genoa,Serie A,24.0,1,0,0,25,26,18,52,30.0,8
Nassim Chadli,FRA,MFDF,Troyes,Ligue 1,20.0,8,0,0,35,31,10,44,30.0,7
Daniel Villahermosa,ESP,MF,Espanyol,La Liga,21.0,1,0,0,25,26,35,34,30.0,13
Jonathan Varane,FRA,MF,Lens,Ligue 1,20.0,1,0,0,25,26,19,52,30.0,8
Sebastian Griesbeck,GER,MF,Union Berlin,Bundesliga,31.0,1,0,0,25,26,19,52,30.0,7
Rubén Peña,ESP,MFFW,Villarreal,La Liga,30.0,7,0,0,35,31,24,30,30.0,12
Nikita Iosifov,RUS,MF,Villarreal,La Liga,21.0,1,0,0,25,26,19,52,30.0,11
Félix Lemaréchal,CIV,MF,Monaco,Ligue 1,18.0,1,0,0,25,26,32,35,30.0,10
Stephan Fürstner,GER,MF,Mainz 05,Bundesliga,34.0,1,0,0,25,26,19,52,30.0,8
Unai Ropero,ESP,MF,Alavés,La Liga,20.0,1,0,0,25,26,19,52,30.0,10
Admir Mehmedi,SUI,MF,Wolfsburg,Bundesliga,31.0,1,0,0,25,26,19,52,30.0,10
Yacine Qasmi,MAR,MF,Rayo Vallecano,La Liga,31.0,1,0,0,25,26,19,52,30.0,6
Hugo Sotelo,ESP,MF,Celta Vigo,La Liga,18.0,1,0,0,25,26,18,52,30.0,10
Samuel Koeberlé,FRA,MF,Reims,Ligue 1,17.0,1,0,0,25,26,19,52,30.0,13
Ibrahim Diakité,FRA,MF,Reims,Ligue 1,18.0,1,0,0,25,26,19,52,30.0,12
Daniele Baselli,ITA,MF,Cagliari,Serie A,30.0,9,0,0,34,32,20,33,30.0,11
Alessandro Russo,ITA,MF,Salernitana,Serie A,18.0,1,0,0,25,26,19,52,30.0,11
Torben Müsel,GER,MF,M'Gladbach,Bundesliga,22.0,1,0,0,25,26,19,52,30.0,9
Carlo,ESP,MF,Villarreal,La Liga,21.0,1,0,0,25,26,19,52,30.0,10
Theo Walcott,ENG,MFFW,Southampton,Premier League,33.0,9,0,0,35,32,14,37,30.0,8
Edoardo Goldaniga,ITA,MFDF,Sassuolo,Serie A,28.0,1,0,0,25,26,19,52,30.0,8
Jaume Grau,ESP,MF,Osasuna,La Liga,25.0,1,0,0,25,26,19,52,30.0,11
Rubén Pardo,ESP,MF,Bordeaux,Ligue 1,29.0,1,0,0,25,26,19,52,30.0,12
Robert Ibáñez,ESP,MF,Osasuna,La Liga,29.0,4,0,0,29,28,34,28,30.0,12
Marcus Ingvartsen,DEN,MF,Union Berlin,Bundesliga,26.0,2,0,0,27,26,28,34,29.0,8
Gianluca Gaetano,ITA,MF,Napoli,Serie A,22.0,2,0,0,26,26,12,53,29.0,7
James Mcatee,ENG,MFFW,Manchester City,Premier League,19.0,2,0,0,26,26,10,53,29.0,6
Amine Bassi,FRA,MF,Metz,Ligue 1,24.0,5,0,0,33,29,18,36,29.0,9
Sacha Delaye,FRA,MFFW,Montpellier,Ligue 1,20.0,11,0,0,36,34,16,30,29.0,8
Josip Brekalo,CRO,MF,Wolfsburg,Bundesliga,23.0,1,0,0,25,26,14,52,29.0,11
Redwan Bourles,FRA,MFFW,Lorient,Ligue 1,19.0,4,0,0,29,28,3,57,29.0,10
Jacopo Dezi,ITA,MF,Venezia,Serie A,30.0,1,0,0,28,26,28,34,29.0,13
Taylor Richards,ENG,MFFW,Brighton,Premier League,21.0,2,0,0,26,26,37,27,29.0,10
Marco Benassi,ITA,MF,Empoli,Serie A,27.0,12,0,0,39,35,21,22,29.0,9
Dani Raba,ESP,MFFW,Villarreal,La Liga,26.0,7,0,0,32,31,13,40,29.0,13
Thomas Delaney,DEN,MF,Dortmund,Bundesliga,30.0,1,0,0,25,26,12,52,29.0,7
Marten Winkler,GER,MF,Hertha BSC,Bundesliga,19.0,1,0,0,28,26,5,52,28.0,7
Crysencio Summerville,NED,MFFW,Leeds United,Premier League,20.0,6,0,0,32,30,14,38,28.0,10
Tom Bischof,GER,MFFW,Hoffenheim,Bundesliga,16.0,1,0,0,28,26,5,52,28.0,6
Luke Cundle,ENG,MF,Wolves,Premier League,20.0,4,0,0,29,28,50,3,28.0,5
Chapela,ESP,MFFW,Cádiz,La Liga,23.0,9,0,0,44,32,9,29,28.0,14
Nicolò Bertola,ITA,MFDF,Spezia,Serie A,19.0,2,0,0,26,26,7,53,28.0,11
Valerio Verre,ITA,MFFW,Empoli,Serie A,28.0,8,0,0,32,31,19,31,28.0,10
Nathan Tella,ENG,MFFW,Southampton,Premier League,22.0,14,0,0,43,36,7,23,27.0,9
Álvaro Jiménez,ESP,MFFW,Cádiz,La Liga,27.0,9,0,0,35,32,5,35,27.0,15
Jason,ESP,MFFW,Alavés,La Liga,27.0,14,0,0,43,36,6,23,27.0,11
Silas Katompa,COD,MFFW,Stuttgart,Bundesliga,23.0,9,0,0,36,32,6,34,27.0,8
Romain Del Castillo,FRA,MFFW,Rennes,Ligue 1,26.0,3,0,0,30,27,21,29,27.0,9
Lee Dongjun,KOR,MF,Hertha BSC,Bundesliga,25.0,4,0,0,31,28,21,27,27.0,8
Nemanja Radonji?,SRB,MF,Marseille,Ligue 1,26.0,1,0,0,25,26,30,28,27.0,5
Jean-Philippe Gbamin,CIV,MF,Everton,Premier League,26.0,3,0,0,28,27,13,36,26.0,13
Vagner Gonçalves,CPV,MFFW,Metz,Ligue 1,26.0,3,0,0,28,27,16,35,26.0,10
Alex Král,CZE,MF,West Ham,Premier League,24.0,1,0,0,25,26,2,52,26.0,6
Tommaso De Nipoti,ITA,MF,Atalanta,Serie A,18.0,1,0,0,25,26,2,52,26.0,7
Daniel Chesters,ENG,MF,West Ham,Premier League,20.0,1,0,0,25,26,2,52,26.0,5
Riccardo Pinzi,ITA,MF,Udinese,Serie A,18.0,1,0,0,25,26,3,52,26.0,7
Sada Thioub,SEN,MF,Angers,Ligue 1,26.0,1,0,0,25,26,3,52,26.0,8
Patrick Leal,USA,MF,Venezia,Serie A,19.0,1,0,0,26,26,2,52,26.0,14
José Pozo,ESP,MF,Rayo Vallecano,La Liga,26.0,5,0,0,32,29,42,3,26.0,7
Elhadji Dieye,SEN,MFFW,Saint-Étienne,Ligue 1,19.0,5,0,0,33,29,3,38,26.0,9
Umut Tohumcu,GER,MF,Hoffenheim,Bundesliga,17.0,1,0,0,25,26,2,52,26.0,7
Luis Hartwig,GER,MF,Bochum,Bundesliga,19.0,1,0,0,25,26,2,52,26.0,7
Romario Rösch,GER,MF,Mainz 05,Bundesliga,22.0,1,0,0,25,26,2,52,26.0,9
Immanuel Pherai,NED,MF,Dortmund,Bundesliga,21.0,1,0,0,25,26,2,52,26.0,8
Enzo Millot,FRA,MF,Stuttgart,Bundesliga,19.0,6,0,0,30,30,38,3,25.0,9
Iker Benito,ESP,MFFW,Osasuna,La Liga,19.0,4,0,0,32,28,12,26,24.0,13
Iván Martín,ESP,MF,Alavés,La Liga,23.0,6,0,0,31,30,31,3,24.0,12
Luca Gagliano,ITA,MFDF,Cagliari,Serie A,21.0,2,0,0,29,26,37,2,24.0,12
Cheikh Niasse,SEN,MFFW,Lille,Ligue 1,22.0,4,0,0,47,28,17,3,24.0,13
Fisnik Asllani,KVX,MFFW,Hoffenheim,Bundesliga,19.0,2,0,0,26,26,40,2,24.0,8
Lewis Bate,ENG,MF,Leeds United,Premier League,19.0,3,0,0,28,27,14,27,24.0,11
Tyler Onyango,ENG,MFFW,Everton,Premier League,19.0,3,0,0,28,27,3,36,24.0,14
Yannik Keitel,GER,MF,Freiburg,Bundesliga,22.0,12,0,0,46,35,12,3,24.0,9
Antonin Bobichon,FRA,MFFW,Angers,Ligue 1,26.0,4,0,0,29,28,33,3,23.0,9
Jaïro Riedewald,NED,MF,Crystal Palace,Premier League,25.0,3,0,0,30,27,32,2,23.0,8
Cedric Teuchert,GER,MFFW,Union Berlin,Bundesliga,25.0,6,0,0,33,30,21,3,22.0,9
Mads Bidstrup,DEN,MF,Brentford,Premier League,21.0,4,0,0,31,28,25,3,22.0,8
Javier Serrano,ESP,MF,Atlético Madrid,La Liga,19.0,5,0,0,29,29,25,3,22.0,6
Marley Aké,FRA,MFFW,Juventus,Serie A,21.0,4,0,0,29,28,23,3,21.0,13
Anderson Lima,BRA,MF,Lazio,Serie A,22.0,4,0,0,30,28,21,3,20.0,8
Kacper Urbanski,POL,MF,Bologna,Serie A,17.0,1,0,0,28,26,25,2,20.0,10
Mehdi Chahiri,MAR,MF,Strasbourg,Ligue 1,25.0,1,0,0,25,26,3,27,20.0,10
Keita Endo,JPN,MFFW,Union Berlin,Bundesliga,24.0,4,0,0,30,28,21,3,20.0,10
Paul Nebel,GER,MFFW,Mainz 05,Bundesliga,19.0,10,0,0,35,33,6,3,19.0,10
Myziane Maolida,FRA,MFFW,Nice,Ligue 1,23.0,1,0,0,28,26,19,2,19.0,12
Jon Morcillo,ESP,MF,Athletic Club,La Liga,23.0,7,0,0,34,31,8,3,19.0,9
Anton Kade,GER,MFDF,Hertha BSC,Bundesliga,18.0,4,0,0,29,28,10,3,18.0,9
Sebastian Giovinco,ITA,MF,Sampdoria,Serie A,35.0,2,0,0,26,26,8,2,16.0,16
William Smallbone,IRL,MFFW,Southampton,Premier League,22.0,4,0,0,31,28,4,3,16.0,10
